CompanyName, StockName, High,Low, Open, Close, Volume, Date,Pattern_label,Pattern
Veolia,VIE,25.5,19.5,21.5,23.4099998474121,1608000, 2019-10-03,0,double bottom
Veolia,VIE,24.25,22.0100002288818,23,23.1200008392334,323200, 2019-10-04,0,double bottom
Veolia,VIE,23.8400001525879,21.0400009155273,23.0900001525879,21.7399997711182,449200, 2019-10-07,0,double bottom
Veolia,VIE,22.4449996948242,20.7000007629395,21.7399997711182,21.0499992370605,301300, 2019-10-08,0,double bottom
Veolia,VIE,21.8099994659424,18.2000007629395,21.2000007629395,19.1100006103516,710200, 2019-10-09,0,double bottom
Veolia,VIE,19.9500007629395,18.4799995422363,18.9799995422363,18.75,257200, 2019-10-10,0,double bottom
Veolia,VIE,19.7210006713867,18.4750003814697,19.2600002288818,19.2000007629395,132400, 2019-10-11,0,double bottom
Veolia,VIE,19.3600006103516,18.2099990844727,19.1200008392334,18.75,120200, 2019-10-14,0,double bottom
Veolia,VIE,20.2000007629395,18.5900001525879,18.6800003051758,19.8500003814697,79400, 2019-10-15,0,double bottom
Veolia,VIE,21.4699993133545,19.3299999237061,19.7099990844727,20.7399997711182,106600, 2019-10-16,0,double bottom
Veolia,VIE,21.7000007629395,19.9650001525879,20.7399997711182,20.5699996948242,42600, 2019-10-17,0,double bottom
Veolia,VIE,21.3309993743896,20.1299991607666,20.6200008392334,20.8700008392334,19900, 2019-10-18,0,double bottom
Veolia,VIE,21.6499996185303,20.2399997711182,21.0349998474121,20.2999992370605,77000, 2019-10-21,0,double bottom
Veolia,VIE,21.4400005340576,19.5900001525879,20.0499992370605,19.9899997711182,47800, 2019-10-22,0,double bottom
Veolia,VIE,20.5849990844727,19.1900005340576,19.6700000762939,19.3700008392334,54300, 2019-10-23,0,double bottom
Veolia,VIE,20.4099998474121,19.0100002288818,19.1499996185303,19.6499996185303,79900, 2019-10-24,0,double bottom
Veolia,VIE,20.9799995422363,19.3969993591309,19.9699993133545,20.5200004577637,57700, 2019-10-25,0,double bottom
Veolia,VIE,22,20.6700000762939,20.9400005340576,21.5699996948242,113200, 2019-10-28,0,double bottom
Veolia,VIE,22.4500007629395,21.25,21.3999996185303,22.1100006103516,51300, 2019-10-29,0,double bottom
Veolia,VIE,22.6800003051758,21.75,21.7900009155273,22.3099994659424,26800, 2019-10-30,0,double bottom
Veolia,VIE,24.5599994659424,20.5699996948242,22.6200008392334,21.75,91900, 2019-10-31,0,double bottom
Veolia,VIE,23.3299999237061,19.6000003814697,21.5599994659424,22.5400009155273,43600, 2019-11-01,0,double bottom
Veolia,VIE,24.75,22.7000007629395,22.7000007629395,23.6299991607666,101400, 2019-11-04,0,double bottom
Veolia,VIE,24.5499992370605,23.6200008392334,23.6599998474121,24.1299991607666,67400, 2019-11-05,0,double bottom
Veolia,VIE,26.75,23.75,24.3999996185303,25.0799999237061,105500, 2019-11-06,0,double bottom
Veolia,VIE,27.9850006103516,24.4599990844727,24.9699993133545,26.9899997711182,85700, 2019-11-07,1,double top
Veolia,VIE,33.4300003051758,26.8799991607666,26.8799991607666,33,91100, 2019-11-08,1,double top
Veolia,VIE,33.6990013122559,32.5,33.2999992370605,32.9000015258789,97200, 2019-11-11,1,double top
Veolia,VIE,33.4249992370605,31.6599998474121,32.9300003051758,32.3800010681152,93100, 2019-11-12,1,double top
Veolia,VIE,32.2000007629395,28,32.2000007629395,28.0799999237061,66100, 2019-11-13,1,double top
Veolia,VIE,28.7700004577637,26.4799995422363,28.7700004577637,26.6399993896484,20700, 2019-11-14,1,double top
Veolia,VIE,28.8050003051758,25.6599998474121,26.9300003051758,27.5300006866455,43800, 2019-11-15,1,double top
Veolia,VIE,28.4449996948242,25.25,27.3500003814697,25.8500003814697,61500, 2019-11-18,1,double top
Veolia,VIE,26.7600002288818,24.75,25.8799991607666,25.6299991607666,61100, 2019-11-19,1,double top
Veolia,VIE,26.9400005340576,24.3099994659424,25.5200004577637,26.0900001525879,74300, 2019-11-20,1,double top
Veolia,VIE,27.7999992370605,24.9950008392334,26.1399993896484,26,71400, 2019-11-21,1,double top
Veolia,VIE,27.2000007629395,25.4400005340576,26.0300006866455,26.7000007629395,78800, 2019-11-22,1,double top
Veolia,VIE,28,24.1000003814697,26.4300003051758,26.75,269500, 2019-11-25,1,double top
Veolia,VIE,30.3899993896484,26.25,26.6700000762939,29.7299995422363,270200, 2019-11-26,1,double top
Veolia,VIE,32.5900001525879,28,29.9400005340576,32.1599998474121,235300, 2019-11-27,1,double top
Veolia,VIE,32.5660018920898,30.1450004577637,32.0699996948242,30.9599990844727,146500, 2019-11-29,1,double top
Veolia,VIE,31.2049999237061,26.7800006866455,30.9300003051758,28.3299999237061,104200, 2019-12-02,1,double top
Veolia,VIE,29.9750003814697,25.0100002288818,28.0100002288818,26,153300, 2019-12-03,2,inverse head and shoulders
Veolia,VIE,26.9599990844727,25.8700008392334,26.0499992370605,26.1499996185303,87400, 2019-12-04,2,inverse head and shoulders
Veolia,VIE,27.8899993896484,25.8799991607666,26.1800003051758,26.6399993896484,146700, 2019-12-05,2,inverse head and shoulders
Veolia,VIE,27.7399997711182,26.4500007629395,26.8400001525879,27.4699993133545,119800, 2019-12-06,2,inverse head and shoulders
Veolia,VIE,27.9500007629395,25.8099994659424,27.2800006866455,25.9300003051758,121200, 2019-12-09,2,inverse head and shoulders
Veolia,VIE,29.0200004577637,25.5,25.8799991607666,27.8700008392334,135300, 2019-12-10,2,inverse head and shoulders
Veolia,VIE,29.3400001525879,25.6000003814697,27.9200000762939,28.1800003051758,177900, 2019-12-11,2,inverse head and shoulders
Veolia,VIE,32,26.0790004730225,31.7900009155273,26.8600006103516,197700, 2019-12-12,2,inverse head and shoulders
Veolia,VIE,29.7700004577637,26.1100006103516,26.6100006103516,26.7000007629395,208400, 2019-12-13,2,inverse head and shoulders
Veolia,VIE,30.8500003814697,23.6900005340576,27.0400009155273,23.8999996185303,192900, 2019-12-16,2,inverse head and shoulders
Veolia,VIE,29.9200000762939,24,24.0799999237061,28.6599998474121,116000, 2019-12-17,2,inverse head and shoulders
Veolia,VIE,30.3999996185303,27.1700000762939,29.1100006103516,28.3600006103516,109200, 2019-12-18,2,inverse head and shoulders
Veolia,VIE,29.5,27.1790008544922,27.8500003814697,29,62800, 2019-12-19,2,inverse head and shoulders
Veolia,VIE,30.5,27.8999996185303,28.5499992370605,29.4699993133545,934100, 2019-12-20,2,inverse head and shoulders
Veolia,VIE,30.7700004577637,27.6800003051758,29.9200000762939,30.0100002288818,118100, 2019-12-23,2,inverse head and shoulders
Veolia,VIE,30.4099998474121,27.8799991607666,29.9500007629395,28.3500003814697,30400, 2019-12-24,2,inverse head and shoulders
Veolia,VIE,29,26.6100006103516,28.0200004577637,27.1000003814697,65300, 2019-12-26,2,inverse head and shoulders
Veolia,VIE,28.7399997711182,26.7199993133545,27.0100002288818,27.0499992370605,45800, 2019-12-27,2,inverse head and shoulders
Veolia,VIE,28.3999996185303,25.1800003051758,27.0799999237061,25.9500007629395,81500, 2019-12-30,2,inverse head and shoulders
Veolia,VIE,27.2299995422363,25.3099994659424,25.8500003814697,27.1499996185303,70600, 2019-12-31,2,inverse head and shoulders
Veolia,VIE,27.6499996185303,25.7099990844727,27.2600002288818,26.1800003051758,46000, 2020-01-02,2,inverse head and shoulders
Veolia,VIE,26.5799999237061,25.0599994659424,26.3199996948242,25.7099990844727,96500, 2020-01-03,2,inverse head and shoulders
Veolia,VIE,28.2049999237061,25.5100002288818,25.5100002288818,27.7000007629395,52800, 2020-01-06,3,ascending
Veolia,VIE,28.5,26.2999992370605,27.5900001525879,27.8799991607666,105900, 2020-01-07,3,ascending
Veolia,VIE,30.2199993133545,27.5599994659424,27.8500003814697,29.7299995422363,131400, 2020-01-08,3,ascending
Veolia,VIE,30.3400001525879,28.5799999237061,30.2299995422363,29.0499992370605,157800, 2020-01-09,3,ascending
Veolia,VIE,30.1800003051758,28.5499992370605,29.1000003814697,30.1599998474121,93700, 2020-01-10,3,ascending
Veolia,VIE,34.5,29.0249996185303,30.2299995422363,33.1599998474121,174500, 2020-01-13,3,ascending
Veolia,VIE,38.3300018310547,31.1849994659424,32.3199996948242,37.5499992370605,110100, 2020-01-14,3,ascending
Veolia,VIE,42.5800018310547,35.1399993896484,37.7900009155273,42.4700012207031,79800, 2020-01-15,3,ascending
Veolia,VIE,47.7900009155273,43.2299995422363,43.8400001525879,47,216500, 2020-01-16,3,ascending
Veolia,VIE,47.1100006103516,40.0400009155274,47.0099983215332,40.1500015258789,87800, 2020-01-17,3,ascending
Veolia,VIE,40.1500015258789,38.0099983215332,40,38.0299987792969,97700, 2020-01-21,3,ascending
Veolia,VIE,38,33.9700012207031,38,35.2000007629395,119700, 2020-01-22,3,ascending
Veolia,VIE,36.0699996948242,34.560001373291,34.7900009155273,35.5800018310547,36500, 2020-01-23,3,ascending
Veolia,VIE,37.7099990844727,34.5299987792969,35.7999992370605,37.1300010681152,97900, 2020-01-24,3,ascending
Veolia,VIE,42.8499984741211,35.75,36.3300018310547,42.2400016784668,99400, 2020-01-27,3,ascending
Veolia,VIE,46.0499992370606,42.5,43.7200012207031,44.2000007629395,69300, 2020-01-28,3,ascending
Veolia,VIE,45.1100006103516,42.2599983215332,44.189998626709,43.0400009155273,76800, 2020-01-29,3,ascending
Veolia,VIE,42.8450012207031,40,42.5,40.5499992370605,73200, 2020-01-30,3,ascending
Veolia,VIE,40.2000007629395,38.0499992370605,40,39.3499984741211,123800, 2020-01-31,3,ascending
Veolia,VIE,43.8400001525879,39.4599990844727,39.5999984741211,43.1699981689453,94800, 2020-02-03,3,ascending
Veolia,VIE,42.2319984436035,37.701000213623,42.0099983215332,39.7999992370605,113700, 2020-02-04,3,ascending
Veolia,VIE,40.8300018310547,37.7900009155273,40.3400001525879,38.4000015258789,52100, 2020-02-05,3,ascending
Veolia,VIE,38.6800003051758,35.3450012207031,38.5200004577637,37.7700004577637,48300, 2020-02-06,3,ascending
Veolia,VIE,38.2319984436035,35.3849983215332,37.1800003051758,36.8899993896484,40300, 2020-02-07,3,ascending
Veolia,VIE,38.0400009155273,35.560001373291,38.0200004577637,36.3199996948242,13600, 2020-02-10,3,ascending
Veolia,VIE,39.689998626709,35.6199989318848,36.6599998474121,39.2900009155273,18200, 2020-02-11,3,ascending
Veolia,VIE,40.2150001525879,38,39.4599990844727,38.4799995422363,25400, 2020-02-12,3,ascending
Veolia,VIE,39.5999984741211,37.5,38.2799987792969,37.9000015258789,14600, 2020-02-13,3,ascending
Veolia,VIE,37.9000015258789,36.0099983215332,37.9000015258789,37.5099983215332,15300, 2020-02-14,3,ascending
Veolia,VIE,45.5,38.5299987792969,38.5299987792969,44.8400001525879,73200, 2020-02-18,3,ascending
Veolia,VIE,48,44.8400001525879,45.9500007629395,47.2000007629395,51100, 2020-02-19,3,ascending
Veolia,VIE,47.939998626709,42.939998626709,47.939998626709,44.810001373291,40300, 2020-02-20,3,ascending
Veolia,VIE,46,43.1500015258789,44.9099998474121,44.4599990844727,17400, 2020-02-21,3,ascending
Veolia,VIE,44,41.1669998168945,42.8199996948242,42.0900001525879,41600, 2020-02-24,3,ascending
Veolia,VIE,43.7000007629395,38.939998626709,43.4799995422363,39.4700012207031,59200, 2020-02-25,3,ascending
Veolia,VIE,43.6599998474121,39.2550010681152,39.75,43.060001373291,48100, 2020-02-26,3,ascending
Veolia,VIE,45.3680000305176,40.2799987792969,42.5,40.8400001525879,40100, 2020-02-27,3,ascending
Veolia,VIE,44.060001373291,37.5499992370605,40.1399993896484,43.6399993896484,66600, 2020-02-28,3,ascending
Veolia,VIE,44.7449989318848,40.3899993896484,43.6399993896484,41.0999984741211,90000, 2020-03-02,3,ascending
Veolia,VIE,44.6599998474121,40.9199981689453,41.0099983215332,44.6599998474121,91100, 2020-03-03,3,ascending
Veolia,VIE,70.6600036621094,42.8619995117188,44.5,52.8800010681152,405900, 2020-03-04,4,cup with handle
Veolia,VIE,52.5,48.0800018310547,51.1800003051758,49.3400001525879,79400, 2020-03-05,4,cup with handle
Veolia,VIE,50.9589996337891,46.3899993896484,47.9000015258789,49.8300018310547,102000, 2020-03-06,4,cup with handle
Veolia,VIE,50.9500007629395,47.0499992370606,47.5299987792969,49.2700004577637,47200, 2020-03-09,4,cup with handle
Veolia,VIE,50.7299995422363,45.810001373291,50.5,50.7200012207031,119900, 2020-03-10,4,cup with handle
Veolia,VIE,57.9529991149902,47.810001373291,49.7900009155273,53.8800010681152,86300, 2020-03-11,4,cup with handle
Veolia,VIE,52.5,32.5299987792969,48,40.4700012207031,209900, 2020-03-12,4,cup with handle
Veolia,VIE,43.1100006103516,34.1300010681152,43.1100006103516,39.0800018310547,156400, 2020-03-13,4,cup with handle
Veolia,VIE,34.4599990844727,26.1900005340576,31,26.8799991607666,134800, 2020-03-16,4,cup with handle
Veolia,VIE,32.3800010681152,27,27.4699993133545,31.9099998474121,81600, 2020-03-17,4,cup with handle
Veolia,VIE,32,27.2870006561279,30,30.1499996185303,67100, 2020-03-18,4,cup with handle
Veolia,VIE,33.2949981689453,25.0300006866455,29.6100006103516,31.8500003814697,181500, 2020-03-19,4,cup with handle
Veolia,VIE,44.189998626709,29.4400005340576,31.6200008392334,44.189998626709,171600, 2020-03-20,4,cup with handle
Veolia,VIE,41.0099983215332,30,41.0099983215332,31.1000003814697,165000, 2020-03-23,4,cup with handle
Veolia,VIE,38,30.1200008392334,34.7999992370605,37.9500007629395,152100, 2020-03-24,4,cup with handle
Veolia,VIE,36.0499992370605,32.0900001525879,36.0499992370605,32.8400001525879,71400, 2020-03-25,4,cup with handle
Veolia,VIE,38.810001373291,31.5799999237061,32.8699989318848,38.810001373291,146000, 2020-03-26,4,cup with handle
Veolia,VIE,37.7999992370605,33.0099983215332,36.9700012207031,35.6100006103516,94900, 2020-03-27,4,cup with handle
Veolia,VIE,38.0099983215332,33.9000015258789,35.8600006103516,38.0099983215332,72400, 2020-03-30,4,cup with handle
Veolia,VIE,39.8800010681152,36.1500015258789,37.7999992370605,38,82500, 2020-03-31,4,cup with handle
Veolia,VIE,38.0299987792969,33.5999984741211,37.189998626709,36.5200004577637,80600, 2020-04-01,4,cup with handle
Veolia,VIE,37,29.9400005340576,35.5900001525879,31.9899997711182,232400, 2020-04-02,4,cup with handle
Veolia,VIE,33.439998626709,27.5100002288818,32.2400016784668,30.8199996948242,129200, 2020-04-03,4,cup with handle
Veolia,VIE,31.7099990844727,29,30.9099998474121,30.5200004577637,164300, 2020-04-06,4,cup with handle
Veolia,VIE,32,29.5100002288818,30.9799995422363,29.8999996185303,146700, 2020-04-07,4,cup with handle
Veolia,VIE,31.1599998474121,29.3500003814697,30.0900001525879,31.1599998474121,89100, 2020-04-08,4,cup with handle
Veolia,VIE,35.189998626709,30.5389995574951,31.1499996185303,32.6199989318848,174000, 2020-04-09,4,cup with handle
Veolia,VIE,33.2249984741211,30.7999992370605,32.7000007629395,32.6100006103516,50900, 2020-04-13,4,cup with handle
Veolia,VIE,39.9000015258789,33.439998626709,33.5699996948242,38.7799987792969,90500, 2020-04-14,4,cup with handle
Veolia,VIE,42,35.7200012207031,38.7900009155273,38.9000015258789,65400, 2020-04-15,4,cup with handle
Veolia,VIE,40.0999984741211,34.734001159668,39.6699981689453,37,144200, 2020-04-16,4,cup with handle
Veolia,VIE,39.7599983215332,36.5499992370605,37.9799995422363,38.0099983215332,72900, 2020-04-17,4,cup with handle
Veolia,VIE,42.9900016784668,37.6500015258789,37.6500015258789,39.1699981689453,113200, 2020-04-20,4,cup with handle
Veolia,VIE,41.9500007629395,38.9799995422363,38.9799995422363,40.4599990844727,160500, 2020-04-21,4,cup with handle
Veolia,VIE,43.3400001525879,41.1300010681152,41.8499984741211,43.1599998474121,31900, 2020-04-22,4,cup with handle
Veolia,VIE,47.4000015258789,40.1399993896484,43.5299987792969,41.3899993896484,89400, 2020-04-23,4,cup with handle
Veolia,VIE,43.8800010681152,38.5,41.310001373291,41.5499992370606,31400, 2020-04-24,4,cup with handle
Veolia,VIE,48.3800010681152,41.5299987792969,42.9000015258789,43.8699989318848,60300, 2020-04-27,4,cup with handle
Veolia,VIE,44.8860015869141,41.9000015258789,44.7000007629395,42.7299995422363,78400, 2020-04-28,4,cup with handle
Veolia,VIE,47.5,43.7900009155274,47,46.1399993896484,149700, 2020-04-29,4,cup with handle
Veolia,VIE,45.5200004577637,40.6300010681152,45.5200004577637,40.6300010681152,90300, 2020-04-30,5,descending
Veolia,VIE,40.0200004577637,36.7999992370605,40.0200004577637,38.810001373291,138100, 2020-05-01,5,descending
Veolia,VIE,40.0299987792969,36.8600006103516,38.3300018310547,39.3699989318848,51800, 2020-05-04,5,descending
Veolia,VIE,45,39.5,39.8300018310547,42.9599990844727,175900, 2020-05-05,5,descending
Veolia,VIE,44.7700004577637,39.4000015258789,43.0900001525879,39.9700012207031,439800, 2020-05-06,5,descending
Veolia,VIE,46.5200004577637,37.5,40.689998626709,44,319400, 2020-05-07,5,descending
Veolia,VIE,48.4099998474121,42.8199996948242,43.9000015258789,47.2000007629395,120700, 2020-05-08,5,descending
Veolia,VIE,52.0299987792969,44.6599998474121,46.9300003051758,51.310001373291,114100, 2020-05-11,5,descending
Veolia,VIE,55,49.2599983215332,51.4099998474121,49.6100006103516,143900, 2020-05-12,5,descending
Veolia,VIE,50.8899993896484,45.8600006103516,49.6199989318848,48.2299995422363,120100, 2020-05-13,5,descending
Veolia,VIE,52.8300018310547,45.882999420166,49.25,50.7000007629395,249200, 2020-05-14,5,descending
Veolia,VIE,52.5999984741211,50.1599998474121,50.8199996948242,51.5499992370606,238600, 2020-05-15,5,descending
Veolia,VIE,53.4099998474121,49.3499984741211,53.1300010681152,51.5200004577637,110700, 2020-05-18,5,descending
Veolia,VIE,54.3499984741211,51.3499984741211,51.4500007629395,54.2099990844727,451000, 2020-05-19,5,descending
Veolia,VIE,65,55.3199996948242,55.3199996948242,60,195900, 2020-05-20,5,descending
Veolia,VIE,60,55.0099983215332,57.6399993896484,59.75,230200, 2020-05-21,5,descending
Veolia,VIE,62.689998626709,57.2900009155273,59.8800010681152,60.2099990844727,162000, 2020-05-22,5,descending
Veolia,VIE,62.2400016784668,54.1599998474121,62.060001373291,56.7999992370605,260800, 2020-05-26,5,descending
Veolia,VIE,55.7599983215332,51,55.7599983215332,51.5699996948242,283600, 2020-05-27,5,descending
Veolia,VIE,48.9799995422363,44.9099998474121,48.2999992370606,45.6199989318848,1790500, 2020-05-28,5,descending
Veolia,VIE,49.1399993896484,45.6199989318848,45.7999992370606,46.9000015258789,1069600, 2020-05-29,5,descending
